customer_id,product_id,transaction_amount,transaction_date,transaction_category,total_transaction_value,product_category,spend_category
4,32,168.44,"2023-01-01 13:07:24",Medium,274222.92,Electronics,Electronics
6,32,832.92,"2023-01-01 15:56:07",High,387381.73,Electronics,Electronics
7,37,67.06,"2023-01-01 03:08:20",Medium,97124599.01,Clothing,Clothing
3,34,333.12,"2023-01-01 04:06:55",High,124238969.54,NULL,NULL
4,36,348.90,"2023-01-01 11:30:27",High,274222.92,Home,Home
10,37,548.93,"2023-01-01 04:23:29",High,244762.07,Toys,Toys
9,37,768.21,"2023-01-01 07:41:42",High,371201.45,NULL,NULL
4,37,881.55,"2023-01-01 16:48:40",High,274222.92,Electronics,Electronics
6,35,274.74,"2023-01-01 21:20:09",High,387381.73,Home,Home
6,38,914.37,"2023-01-01 13:05:15",High,387381.73,Toys,Toys
4,31,26.61,"2023-01-01 04:40:28",Low,274222.92,Toys,Toys
6,35,761.65,"2023-01-01 13:02:51",High,387381.73,Clothing,Clothing
2,31,474.18,"2023-01-01 01:57:40",High,81117094.41,NULL,NULL
8,39,447.01,"2023-01-01 02:21:02",High,177360.24,Electronics,Electronics
10,34,850.43,"2023-01-01 12:56:10",High,244762.07,Clothing,Clothing
9,33,618.73,"2023-01-01 10:50:46",High,371201.45,Clothing,Clothing
6,33,648.66,"2023-01-01 19:25:37",High,387381.73,Toys,Toys
4,40,27362.50,"2023-01-01 19:25:37",High,274222.92,Electronics,NULL
5,39,988.30,"2023-01-01 07:42:26",High,98690034.01,Electronics,Electronics
6,34,422.92,"2023-01-01 14:53:21",High,387381.73,Home,Home
4,40,64.41,"2023-01-01 00:54:57",Medium,274222.92,Electronics,Electronics
10,31,110.00,"2023-01-01 01:34:04",Medium,244762.07,Electronics,Electronics
5,34,320.55,"2023-01-01 15:10:19",High,98690034.01,Toys,Toys
8,32,454.28,"2023-01-01 22:18:59",High,177360.24,Electronics,Electronics
6,35,603.95,"2023-01-01 07:58:28",High,387381.73,Electronics,Electronics
1,31,952.53,"2023-01-01 17:28:49",High,314858.79,Electronics,Electronics
5,39,29.44,"2023-01-01 04:57:18",Low,98690034.01,NULL,NULL
6,33,693.76,"2023-01-01 19:20:53",High,387381.73,Electronics,Electronics
